6060
t:2:6 6852
t:-1:0:em:trong 1787
trẻ 2698
t:-2:-1:có:những 4257
t:0:1:đi:mất 8742
t:-1:0:có:sạch 2033
t:0:1:thiếu:nhi 2780
t:1:2:quán:ốc 207
t:-1:xuất 653
t:0:1:từ:hôm 8984
t:1:2:có:ưu 2250
t:0:nhanh 1326
t:1:2:16:tuổi 2395
t:-2:giờ 751
t:1:2:gần:nhất 435
t:-1:khởi 4520
bfl:kiểm 902
t:1:2:này:thế 3582
t:-1:0:hay:ngoài 1586
t:-1:0:đó:phục 3357
ws:0:1:trong:phim 6778
t:1:2:lúc:12 722
t:-2:kéo 8680
t:-1:kiểm 908
t:2:không 58
t:1:chăng 3065
t:-1:lotte 390
ws:0:1:2:rạp:đó:nằm 8460
t:1:2:vé:trẻ 3901
t:-1:0:vào:tháng 5568
t:0:1:thịt:chó 4610
t:-1:0:ở:lotte 7611
ws:0:1:2:quán:đó:có 644
t:-2:-1:võ:có 2846
ws:0:1:quán:phục 3124
t:-2:dụng 4703
đường 1126
t:1:giảm 8595
t:0:1:miền:viễn 1260
ws:0:1:2:3:4:5:6:ở:khu:vực:cầu:giấy:quán:nào 6646
t:1:2:trong:phim 4697
t:-2:-1:dụng:trong 4704
t:0:độc 5020
t:0:1:gia:chiếu 3608
ws:0:1:quán:phù 9285
ws:0:1:2:3:4:5:cho:tôi:biết:imdb:rating:của 8565
t:-1:khuyến 7021
t:-1:0:xem:còn 2464
t:0:1:quán:lẩu 7403
t:0:1:đó:đang 6526
t:0:1:nay:tại 3479
t:0:1:để:đi 8764
t:-1:0:nay:còn 2566
t:-2:-1:check:cho 1799
t:-2:-1:mồng:6 6870
sbi:phim 762
t:-2:sớm 9025
t:0:hơn 3781
t:0:1:imdb:rating 8110
t:-2:-1:hay:ngoài 1592
ws:0:1:2:3:4:5:thời:lượng:phim:này:là:bao 8698
t:1:2:xèo:nào 4957
t:-2:-1:được:quan 4984
t:1:2:nhất:vào 5558
t:-1:0:ô:tô 2506
t:1:2:của:phim 7663
t:0:nên 6318
t:1:2:chiếu:ở 2971
t:-1:rộng 4551
t:-2:-1:chiếu:khi 9139
t:-1:0:vip:phim 3853
t:0:chứa 6917
t:0:chức 2324
t:1:2:giờ:hôm 1433
t:0:1:lâu:không 2655
ws:0:1:2:3:4:diễn:viên:nữ:chính:trong 5890
t:0:1:nào:hay 6127
t:1:platinum 504
t:1:2:cho:một 3641
t:-2:-1:đặt:vé 696
t:-1:fast 4793
t:-2:-1:với:những 9349
t:-1:0:bình:luận 5653
t:1:giấy 357
ngân 5093
t:-1:0:đó:được 2594
hercules 763
t:-1:0:ổn:không 7603
t:-1:0:rạp:mới 5588
t:-2:-1:quán:nằm 1567
t:-1:0:sao:trong 5359
t:-2:-1:còn:mở 1072
t:-2:lâu 7149
t:1:2:gì:tối 6379
t:-1:0:giá:cho 3643
DESC:đánh 8025
t:-2:lái 8793
t:-1:0:vào:thứ 3867
t:-2:-1:tây:lúc 1497
t:-1:nhất 413
t:1:2:nhất:cách 404
t:0:1:viên:bao 3800
t:0:nhóc 3383
t:-2:-1:đưa:con 2584
t:-1:0:người:xem 5751
t:1:2:mình:một 7514
t:-2:-1:con:đi 2238
t:0:1:kiểm:tra 906
t:-1:platinum 511
ws:0:1:không:gian 7930
fl:the 7825
ngày 8969
ws:0:1:2:3:4:5:quán:này:có:những:loại:đồ 6548
t:1:2:step:up 4475
t:0:1:trẻ:yêu 5531
t:-2:-1:có:khuyến 7268
t:0:1:này:có 531
t:-2:-1:gì:ngon 4756
t:-1:0:phim:hoạt 2421
t:0:ngoài 1583
fl:mình 2119
sbi:check 1792
t:-2:-1:đó:phục 3359
t:2:để 2666
t:-1:0:xa:không 76
sw:the 7824
t:-1:0:uống:gì 4280
t:-2:-1:giờ:hôm 1437
t:1:2:mình:biết 3513
t:0:1:đó:có 635
ebi:này 2288
t:2:đồ 2622
fl:bao 4010
t:-1:0:lúc:12 733
t:2:rating 8104
t:2:đỗ 2475
ebi:nào 2939
t:-1:0:dành:cho 2282
t:-1:đầu 4532
t:1:điều 534
t:0:khách 3092
t:-2:-1:biết:các 4770
t:1:2:hàng:qua 1753
t:0:1:ngon:nhất 4622
t:-1:0:phim:đang 6612
t:-1:triệu 1236
t:-1:0:tên:gì 5945
t:-2:-1:không:gian 7932
ws:0:1:2:3:4:5:quán:có:những:loại:đồ:ăn 6336
t:-1:0:hay:nhất 6133
t:0:1:quán:ngon 1943
t:-2:suất 947
t:-1:đông 3091
t:1:điện 1762
t:-1:0:đợi:đồ 2639
t:-1:0:hàng:bánh 324
t:-1:0:cửa:không 1078
t:2:dành 1628
t:1:food 4788
t:0:1:sẽ:khởi 9116
ws:0:1:lịch:chiếu 3533
t:-2:-1:trong:ngõ 1549
t:-1:0:là:phim 8341
t:-2:-1:pizza:hut 7892
ws:0:1:2:3:có:quán:lẩu:nào 7410
t:0:nói 7700
t:-1:0:giá:cả 575
t:0:1:cửa:không 1074
t:-1:0:gửi:xe 1841
t:0:đợi 2627
t:-1:huts 4157
t:1:khônng 2593
t:1:2:tắt:nội 7852
ws:0:1:phim:được 9147
t:-2:-1:giảng:võ 248
t:-1:0:vé:lúc 1521
t:0:1:đây:nhất 403
t:-1:0:tôi:biết 3457
t:-2:-1:giới:trẻ 4320
t:2:vip 3849
ws:0:1:2:3:4:mất:bao:lâu:để:đi 8827
t:1:2:quán:trung 3807
t:-2:-1:ở:quán 3717
t:1:2:nicolas:2 3388
t:1:2:đó:cách 444
t:0:1:này:suất 935
t:1:rạp 178
t:0:1:viên:nào 1906
fl:lịch 3485
t:-2:-1:hercules:có 2970
ew:không 1
t:1:2:muốn:biết 4761
t:0:đời 7145
giá+cao 5076
t:-1:0:nào:gần 4808
ws:0:1:2:3:4:có:sao:nào:trong:phim 5872
t:-2:-1:platinum:gần 516
t:-2:-1:thành:viên 1887
ws:0:1:2:3:4:rạp:này:cách:đây:bao 106
t:-1:nhậu 6432
t:2:nhỏ 7286
t:-1:nhật 2350
ws:0:lịch 3532
t:-2:-1:nhậu:bình 6622
t:2:nhỉ 4853
t:-1:nhận 1748
t:0:1:bội:châu 1965
t:2:ngày 949
t:1:2:đồ:ăn 2632
t:-2:-1:có:nhận 1750
t:-1:0:cơm:sinh 5900
t:0:1:ý:ship 2723
t:2:ngân 5109
ws:0:1:bao:nhiêu 4020
ws:0:1:đưa:trẻ 3238
t:1:2:cao:hơn 3770
t:0:1:tiên:nào 2264
t:-1:0:chỉ:đường 7964
sbi:đặt 675
t:-1:0:cái:gì 7721
t:-1:0:tám:cách 273
t:0:1:đó:là 3718
t:-2:-1:gọi:điện 2005
ws:0:1:2:3:quán:có:xuất:hóa 1111
t:0:1:viên:nổi 2943
t:1:lotte 379
t:1:yêu 5529
t:1:2:dưới:16 2389
ew:này 3509
t:0:hoạt 2419
t:1:2:platinum:vào 3560
t:1:2:rộng:nhất 4546
t:0:1:em:trong 1786
ew:nào 3314
t:-2:-1:dân:nào 4743
t:-1:0:đó:còn 982
t:-2:-1:từ:tòa 135
ws:0:1:2:3:4:quán:này:phục:vụ:vào 3615
t:-2:-1:gửi:xe 1845
t:-1:0:hercules:gần 9132
t:1:lượng 5730
t:-2:-1:tây:suất 2439
t:-1:0:kem:nào 5015
t:1:2:ngày:mai 958
t:1:2:này:có 528
t:0:1:chiếu:hoa 7731
ws:0:1:2:rạp:đó:có 1827
t:-2:-1:có:hay 7807
t:1:2:all:in 4489
t:1:2:tiên:tại 4531
t:0:1:rạp:này 84
t:1:kiểu 1229
t:-2:-1:có:dễ 1611
t:1:2:biết:một 4921
t:0:1:này:là 3919
t:0:1:hercules:gần 9131
fl:ốc 6692
t:-2:-1:là:khoảng 3818
t:0:1:rạp:nào 4541
ws:0:trong 2548
khi 2093
t:1:2:ngân:hà 5120
t:-2:-1:những:phim 4291
t:-1:0:tuổi:không 2412
khu 6554
t:-1:0:hut:có 7893
t:1:2:đồng:ý 2712
t:-2:-1:ngon:gần 4974
ws:0:1:tối:nay 5577
ws:0:1:2:3:cho:tôi:biết:imdb 8560
t:1:2:vào:hôm 7073
t:-1:0:gì:đang 4297
t:1:2:sắp:mở 4816
t:-1:trong 860
t:-2:-1:rạp:sắp 4823
ebi:xa 6
ebi:xe 1821
t:1:loại 4250
t:0:1:có:hay 7802
t:0:1:rẻ:nhất 5429
t:-1:0:khúc:nào 4676
t:-2:sắp 4827
t:1:trẻ 870
t:-1:0:vụ:những 4592
t:0:1:giờ:thứ 5606
t:-2:-1:tân:có 5167
t:-1:đặt 686
t:2:bus 1384
t:1:2:đây:không 4745
t:-1:0:hàng:nổi 4775
t:-2:-1:2d:rẻ 6289
t:-2:-1:ở:đâu 4467
t:0:1:mặt:đường 1153
ws:0:1:2:3:món:gì:ok:nhất 5292
t:-1:nicolas 3397
t:-1:đặc 6146
ws:0:mất 8821
t:-2:-1:mình:biết 3518
t:-1:muốn 2062
t:-2:diễn 1909
t:0:1:rạp:không 1731
t:-1:0:quán:phở 466
t:0:ngày 959
t:-1:0:em:giá 4064
t:-1:0:đó:nằm 2864
t:0:món 2183
t:1:2:giá:thế 8019
ebi:tô 2473
t:-1:0:tám:đang 4429
t:0:1:cơm:bình 4717
t:-2:sản 6155
t:0:rạp 9
t:-1:0:đồ:ăn 2647
ws:0:1:2:3:4:dàn:sao:trong:phim:có 5368
t:-2:dung 7657
fl:đạo 5471
t:0:1:gia:lúc 721
t:2:mình 7512
ebi:gì 5911
t:1:2:ngày:mồng 6850
CAL:lịch 3482
t:0:1:ngồi:cho 2553
t:1:2:này:là 3918
t:-2:phù 602
t:1:2:hàng:nào 4414
t:-1:0:quán:này 530
t:0:1:2d:hay 8345
t:0:1:người:nổi 6161
t:-1:0:xem:phim 1504
t:-2:ổn 4404
t:-1:0:hợp:với 608
t:-1:0:bao:gồm 1034
t:1:2:có:nhanh 1315
t:0:1:viễn:tây 1268
t:-1:0:quán:nào 4362
t:-2:-1:khu:vực 4902
t:0:bao 103
t:1:ô 2488
t:2:triệu 1218
t:1:ý 2714
t:-1:0:đó:chiếu 6563
t:1:2:sản:ở 6145
t:-1:hoạt 2424
t:0:ưu 2255
t:0:1:vực:cầu 4898
t:1:2:đó:bắt 9085
t:0:này 87
ebi:hà 4177
sbi:đạo 5472
t:0:1:võ:ăn 7998
t:-1:0:giờ:còn 810
t:0:1:được:đánh 5055
t:0:nào 1693
ebi:ok 7725
t:-2:-1:chỗ:lúc 2453
t:1:8 3521
t:1:7 5392
t:1:2 3391
t:-1:0:quán:bao 3841
ebi:hài 4425
t:1:6 6858
t:1:5 3866
t:-1:0:cuốn:gần 479
t:-1:0:hercules:sớm 9018
trên 997
t:-2:-1:2d:hay 8351
t:-2:-1:võ:lái 8790
t:-1:0:nhiêu:phút 8693
t:0:1:vé:vip 2849
t:-2:ốc 232
t:0:1:bình:dân 4724
t:-2:nghĩa 5163
ws:0:1:2:dàn:sao:trong 5361
t:1:2:chiếu:đầu 4519
t:0:1:bánh:sinh 6406
t:-1:đến 185
ws:0:1:2:pizza:hut:có 8074
t:0:1:có:phim 1680
t:1:2:3d:ghế 3979
t:1:2:chỗ:chơi 7277
t:-2:mình 2128
t:1:2:ngon:ở 7127
t:-1:0:ăn:lâu 2654
t:-2:3d 1699
t:0:1:đến:quán 206
t:-2:-1:ngõ:phải 1555
chỗ 766
t:1:2:ghế:ngồi 833
chỉ 4176
t:0:trông 5550
t:-2:alfresco 7631
t:0:1:đã:bao 1017
t:-2:-1:vé:dành 3943
ebi:ra 8045
t:1:2:này:không 2306
t:0:1:ngon:phan 1949
ebi:lâu 2615
DESC:có+ổn 7605
t:0:chăng 3069
t:-2:-1:mới:mở 5594
ebi:là 5474
t:0:1:những:phim 4286
t:0:1:3d:thứ 3882
t:0:1:chỉ:cho 4187
t:1:2:vip:vào 4051
t:1:khởi 4508
t:1:2:cay:giảng 222
t:-1:0:tiên:nào 2269
ws:0:1:2:3:quán:phục:vụ:vào 3327
ws:0:1:2:3:4:quán:đó:phục:vụ:vào 3361
ws:0:1:2:3:4:món:gì:ngon:nhất:ở 4758
t:-2:-1:vé:cho 3195
t:-1:0:trẻ:yêu 5536
t:0:đường 150
t:1:2:từ:ngày 8970
t:-2:-1:hàng:ăn 5685
t:-1:vat 1047
t:-1:0:hàng:nào 4419
ebi:hôm 7006
t:1:2:góp:mặt 5188
t:-2:2d 6288
fl:cho 3443
t:-1:0:nào:đóng 5848
t:0:1:khi:nào 8935
t:-1:0:mình:biết 3517
t:1:2:tân:có 5156
t:-2:ý 2730
t:-1:0:khách:không 3100
t:-2:hercules 778
t:0:viên 621
t:0:1:em:giá 4062
t:-2:-1:dài:bao 8689
t:-2:ô 2509
t:1:hercules 767
t:-2:máy 8730
t:2:cay 210
t:2:cao 3757
t:0:1:nhất:ở 4401
t:1:2:ngõ:hay 1568
t:-2:-1:quán:pizza 5271
t:1:2:đến:lúc 9068
t:-1:0:giấy:quán 6558
ebi:hòa 525
t:-1:nhiêu 4021
t:0:1:tôi:phim 925
ws:0:1:2:3:rạp:nào:đang:khuyến 7020
t:-2:-1:có:vệ 1093
ws:0:1:2:3:4:quán:có:xuất:hóa:đơn 1115
t:1:2:được:gần 6602
t:0:1:tôi:có 2114
t:-2:-1:có:sự 5192
t:-1:địa 7099
t:1:2:các:rạp 1722
t:-2:16 2409
t:-2:12 744
t:1:2:chiếu:hôm 9091
t:-2:10 2891
ws:0:1:hôm:nay 5132
t:-1:0:có:tên 7374
t:-2:-1:để:đi 8769
t:0:động 6054
ws:0:1:2:3:4:quanh:đây:có:quán:phở 7082
t:-1:0:có:xa 69
t:-1:0:từ:hôm 8986
t:-2:-1:có:số 5737
ebi:quanh 6165
t:-2:-1:đây:nhất 414
t:0:1:phim:một 1219
t:-1:0:những:rạp 5381
t:1:2:bình:khoảng 4038
t:0:ý 2720
ebi:thoại 1735
t:2:lẩu 4197
t:1:xào 6696
t:-1:0:đi:đến 8828
t:0:mãi 7022
t:0:ô 2496
t:-2:-1:đi:mất 8744
sw:cho 3441
t:1:2:chó:nào 4908
t:-2:tại 715
t:0:1:cần:gọi 1988
t:-2:-1:tôi:xem 1503
t:-1:bán 5418
sbi:từ 114
t:-1:0:này:khoảng 3830
t:-1:0:chức:sinh 2445
t:-1:tuổi 2410
t:-1:dưới 2396
sw:rạp 0
t:1:2:cuối:tuần 3737
ebi:lúc 8940
ws:0:1:2:có:diễn:viên 5838
nội 4174
t:2:cho 853
t:1:2:mới:mở 5587
t:-2:mãi 7032
t:1:2:chiếu:tại 1711
t:1:2:mới:nhất 4635
ws:0:1:2:3:4:món:gì:nổi:tiếng:nhất 6089
3d 1336
t:-2:trông 5559
t:0:máy 8720
t:0:all 4492
ew:hơn 3721
t:1:uống 4263
t:-1:fpt 149
t:1:2:hercules:gần 9130
t:-1:0:tâm:hiện 4335
ws:0:1:2:chỉ:cho:tôi 6171
ew:đâu 8505
t:1:đánh 5054
t:1:quốc 10
ebi:vé 2454
t:0:1:còn:mở 1061
t:-1:vip 2855
t:0:1:được:xem 2822
ws:0:1:2:không:gian:quán 7936
t:0:1:xem:nhiều 5752
t:0:qua 1761
t:1:2:thể:loại 5307
t:-1:0:bình:là 3814
t:-1:đóng 5851
ws:0:1:2:3:4:quán:này:phục:vụ:có 1324
ws:0:1:2:3:4:thời:lượng:phim:đó:là 8656
t:0:ngân 5123
t:-2:-1:2:vào 3571
fl:bánh 6403
t:1:2:lịch:chiếu 3459
ew:đây 4377
t:-2:-1:ở:mặt 1158
t:0:1:điện:đặt 2001
chăng 3059
t:-2:-1:tâm:hiện 4339
t:-2:viễn 1278
t:1:2:hiện:nay 4330
t:2:chó 4604
ebi:tối 3546
t:-1:nhỏ 7299
ebi:tốt 5638
t:-1:0:hành:động 6057
t:1:thuế 1358
t:-2:-1:đi:xem 2240
t:0:1:nghĩa:tân 5155
t:1:2:đó:dành 9315
t:-1:0:viên:là 3970
t:0:ship 1450
t:1:thẻ 1862
t:-2:5 3879
t:-2:6 6873
t:0:1:cho:đối 9308
t:1:thế 3492
t:-2:2 3406
quanh 6166
ws:0:1:2:3:4:5:thời:lượng:phim:đó:là:bao 8657
t:0:1:các:rạp 1726
t:-1:0:chỉ:của 8451
t:-1:0:ngồi:cho 2555
t:1:thể 5304
t:2:con 2224
t:-2:-1:3d:ghế 3985
ws:0:the 7831
t:0:1:gì:nổi 6081
t:1:2:có:phù 577
t:1:thứ 3861
t:1:2:cách:đây 32
t:-1:0:cuốn:nào 5173
t:-2:-1:quán:đó 640
t:-1:đối 9271
t:0:1:còn:chỗ 811
t:-1:0:những:phim 4288
t:-1:0:có:phim 1684
t:1:xèo 4954
fl:trước 2091
t:0:1:đó:thuộc 5301
t:-2:-1:gì:ổn 4399
t:-1:0:hàng:qua 1765
t:0:1:hercules:vào 5388
t:1:2:biết:nội 7634
t:-1:0:nội:dung 7647
t:-2:nicolas 3402
t:-2:chính 5262
t:1:2:là:khoảng 3813
t:0:1:giá:thế 8020
t:1:2:tây:suất 2436
t:-1:0:mạng:được 2085
t:-2:-1:này:phục 1312
t:1:2:ghế:vip 3981
t:0:1:chiếu:rạp 6072
t:0:1:võ:đi 1380
t:-1:0:bao:lâu 8653
t:-1:0:kiểu:chết 1250
t:-2:lúc 736
t:-1:0:hôm:nào 8990
t:2:gồm 1014
t:0:1:có:ok 7743
t:-1:quan 4324
ew:8 3600
t:1:2:diễn:phim 5478
t:1:2:nội:dung 7637
t:0:1:nhiêu:phút 8690
t:1:2:food:nào 4791
t:0:1:này:chiếu 7065
t:0:1:terminal:nói 7771
t:2:step 6842
sw:bánh 6401
t:0:bắt 8910
t:1:2:thể:nghĩa 6987
t:-2:-1:có:chỗ 1834
t:1:2:đông:khách 3084
t:1:2:giờ:ngày 952
t:-1:giảm 8603
t:-1:0:chỗ:trước 2217
t:0:1:chơi:cho 7284
t:-1:giấy 369
sbi:bánh 6404
t:-2:-1:sắp:chiếu 4854
t:-1:0:gia:còn 1490
t:1:2:tiếng:nhất 6083
t:1:2:tốt:không 7791
t:1:2:phim:đang 6610
t:-2:-1:đồ:ăn 2653
t:-1:0:cao:hơn 3783
bfl:quán 378
t:-2:-1:những:quán 5458
t:1:nghĩa 5149
t:-1:0:đi:xem 2239
t:0:1:đó:còn 981
t:1:khung 3330
t:-2:-1:giờ:thứ 5608
t:-1:tra 915
t:1:2:đó:lúc 1429
t:0:1:nào:dành 2270
t:-2:-1:chiếu:những 4437
t:1:2:giờ:có 735
t:-2:-1:chiếu:hoa 7741
ws:0:1:phim:gì 4843
t:-2:để 2679
t:-1:0:phải:đợi 2630
t:2:thời 3413
ew:3d 8337
t:-2:-1:dễ:tìm 1617
t:-2:đồ 2651
ebi:giờ 978
t:-2:đỗ 2495
t:-1:0:rating:của 8564
t:1:góp 5185
t:-2:cơm 4727
t:1:nướng 7118
t:-1:0:nay:chiếu 6212
t:1:xuất 638
t:-1:0:2d:hay 8348
t:-1:chết 1254
t:1:2:được:đánh 5053
t:2:lotte 7606
t:2:đồng 2707
t:0:thiếu 2777
t:0:xuất 645
t:0:1:này:bao 497
ws:0:1:2:quán:lotte:gần 397
bfl:ăn 7527
t:0:phục 1303
t:-2:-1:giờ:có 753
hay 6125
t:1:2:cuốn:nào 5169
t:-2:-1:chứa:lớn 6931
t:-2:-1:hàng:nổi 4777
t:-1:0:tổ:chức 2327
t:1:2:có:phục 2170
t:2:gọi 1978
t:0:1:đỗ:xe 2484
ebi:hiện 4283
t:0:1:có:chỗ 1825
t:1:2:chiếu:khi 9134
t:-1:terminal 7774
t:1:2:đơn:không 659
t:-2:-1:đang:được 1714
t:0:1:đồ:uống 4267
t:1:2:người:ăn 3650
t:0:ốc 216
ws:0:giá 1005
t:-2:-1:này:thế 3587
sw:món 4376
t:-2:-1:gian:rộng 8157
ws:0:1:2:3:phim:được:chiếu:lúc 9150
t:0:1:của:rạp 8452
t:-2:-1:lượng:người 5750
t:1:2:vé:hôm 1620
t:-1:0:cửa:lúc 9037
t:-2:platinum 515
t:-1:trông 5554
t:1:2:gì:ổn 4385
DESC:nội 7673
t:2:quốc 179
t:2:bán 5407
t:0:1:nhi:không 2786
t:-1:0:vào:lúc 8954
sw:bao 4008
t:-1:0:có:hay 7804
t:1:2:có:số 5723
t:1:2:nhóc:nicolas 3382
t:1:2:ăn:được 4364
t:0:1:trông:đợi 5552
t:0:1:có:có 7369
t:2:nhóc 3375
t:-1:0:sự:góp 5193
t:-1:trên 1012
t:0:lúc 723
t:-1:suất 942
t:-1:0:phim:nhóc 3386
t:-1:0:được:nhất 4230
t:1:2:châu:có 1966
t:-2:-1:từ:hôm 8989
t:-1:0:đó:vé 1509
t:0:1:mình:biết 3515
t:-1:bus 1404
t:0:quan 4317
ebi:rạp 1678
t:1:2:nay:rạp 3367
t:-1:0:mở:ở 4829
t:0:1:kéo:dài 8671
t:0:ngồi 843
t:2:ưu 2249
t:-2:-1:ngân:hà 6295
t:0:ổn 4392
t:1:2:2d:hay 8342
t:2:tiệc 2319
mới 5585
t:-1:0:lúc:mấy 8880
t:1:cuốn 465
t:-1:0:phim:gần 5673
t:1:2:có:vệ 1083
t:1:2:phim:hercules 1427
t:1:cuối 3732
t:-1:0:hà:nội 4241
t:0:1:check:cho 1795
t:-1:hercules 773
t:1:2:rạp:chiếu 5576
t:-1:0:có:hàng 4415
t:0:nicolas 3390
ws:0:1:2:nội:dung:phim 7862
t:-2:-1:này:được 2244
t:-1:0:đến:hà 6310
t:0:chết 1246
t:0:1:đó:phục 3356
t:-1:0:tiếng:không 1934
t:1:2:có:sự 5179
ws:0:1:2:3:4:5:quanh:đây:có:quán:ăn:nào 5952
t:-2:-1:bình:là 3816
t:0:sản 6147
t:-2:-1:chơi:cho 7292
t:-2:-1:món:nào 6685
t:1:2:tôi:một 6168
t:0:bánh 320
t:1:ngon 1941
t:-1:0:8:tới 6876
ws:0:1:2:3:4:5:phim:đó:bắt:đầu:chiếu:từ 9180
t:-1:0:đang:chiếu 2304
bfl:món 4381
sbi:dàn 5345
t:-1:0:còn:vé 1426
ws:0:1:2:quán:nằm:trong 1569
t:0:1:6:tháng 6867
t:-2:-1:ốc:cay 236
step 4471
t:1:2:nhanh:không 1323
t:0:1:nào:bán 5410
giá 559
t:-1:0:ở:rạp 2980
t:-2:-1:cho:mình 3516
t:0:nhậu 6428
t:0:nhật 2346
sbi:giá 996
t:0:nhận 1743
t:1:2:alfresco:có 8159
ws:0:1:2:3:4:món:gì:ok:nhất:ở 5295
t:1:2:khởi:chiếu 4512
t:-1:0:cơm:bình 4723
t:1:2:biết:địa 7090
ws:0:1:2:có:quán:nhậu 6587
t:-2:-1:khi:nào 9001
t:-1:0:đó:là 3719
t:-1:0:ổn:nhất 4400
t:0:1:ăn:lâu 2648
t:-2:nay 800
t:0:1:cao:hơn 3777
t:1:chỉ 4181
t:-2:-1:nay:lúc 802
ws:0:nội 7681
ws:0:1:2:3:4:5:6:quanh:đây:có:hàng:bánh:mỳ:nào 7250
t:-1:0:nhiều:nhất 5760
ws:0:1:2:3:4:5:giá:vé:vào:cuối:tuần:sao 3835
t:1:chỗ 809
t:-2:-1:giờ:ngày 966
t:0:1:phim:hành 6047
ws:0:1:2:3:4:5:không:gian:quán:này:thế:nào 7947
